id,company_id,description,category,age,gender,holiday,skill_development,play_pattern
1,1,Colorful building blocks for creative play,Educational,6,Male,Christmas,Fine Motor Skills,Constructive Play
2,2,Soft and huggable teddy bear for comfort,Stuffed Animals,3,Male,Thanksgiving,Emotional Intelligence,Comfort Play
3,3,Exciting dinosaur adventure set with figurines,Action Figures,8,Male,Easter,Cognitive Skills,Imaginative Play
4,4,Tablet for early education and interactive learning,Educational,5,Male,Christmas,Cognitive Skills,Interactive Learning
5,5,Complete coloring kit with various art supplies,Arts and Crafts,5,Male,Christmas,Fine Motor Skills,Creative Play
6,6,DIY robot building kit for STEM education,Educational,9,Male,New Year,Cognitive Skills,Constructive Play
7,7,Soft and safe puzzle play mat for infants,Infant Toys,2,Male,Easter,Cognitive Skills,Problem Solving
8,8,Imaginative play tent for indoor adventures,Outdoor Play,8,Male,Thanksgiving,Physical Activity,Imaginative Play
9,9,Introduction to musical instruments for kids,Musical Toys,8,Male,Thanksgiving,Hand-Eye Coordination,Music Play
10,10,High-speed remote control car for racing,Remote Control,6,Male,Thanksgiving,Hand-Eye Coordination,Remote Control Play
11,11,Gentle rattle for sensory stimulation,Infant Toys,1,Male,Christmas,Sensory Development,Sensory Play
12,12,Play dough set for imaginative sculpting,Arts and Crafts,8,Male,Thanksgiving,Fine Motor Skills,Creative Play
13,13,Assorted sports balls for outdoor play,Outdoor Play,9,Male,New Year,Physical Activity,Sports Play
14,14,Classic wooden blocks with letters and numbers,Educational,5,Male,New Year,Cognitive Skills,Constructive Play
15,15,Realistic kitchen playset for pretend cooking,Pretend Play,8,Male,New Year,Social Skills,Pretend Play
16,16,Hands-on science experiments for curious minds,Educational,9,Male,Christmas,Cognitive Skills,Scientific Exploration
17,17,Adorable soft dollhouse for imaginative play,Dolls and Accessories,7,Male,Christmas,Imagination,Pretend Play
18,18,Durable construction vehicles for sandbox fun,Vehicle Toys,6,Male,New Year,Hand-Eye Coordination,Constructive Play
19,19,Classic chess and checkers set for strategic play,Board Games,6,Male,Christmas,Cognitive Skills,Strategy Play
